ID,FromId,ToIdRP,Weight,Routes
959,321,722,0.84,
960,321,316,2.832,
961,321,548,3.256,
962,321,952,3.608,
963,322,865,2.16,
964,322,665,2.168,
965,322,317,3.664,
966,322,139,5.56,
967,323,687,1.816,
968,323,720,3.04,
969,323,830,3.456,
970,324,726,1.096,
971,324,944,2.008,
972,324,23,2.296,
973,325,64,2.232,
974,325,918,2.608,
975,326,587,2.152,
976,327,914,1.544,
977,328,433,0.173,5
978,328,752,1.736,
979,329,911,2.52,
980,329,811,3.136,
981,329,297,4.136,
982,329,914,4.272,
983,330,875,0.424,
984,331,568,2.776,
985,332,146,5.232,
986,332,183,6.176,
987,332,441,6.44,
988,332,253,6.552,
989,332,511,6.64,
990,333,154,1.192,
991,333,87,0.47,2/6/7/9/14/15/17/18
992,334,898,0.432,
993,334,267,4.552,
994,334,85,5.016,
995,334,523,5.04,
996,335,555,1.56,
997,335,98,1.704,
998,336,190,1.68,
999,336,513,2.624,
1000,336,218,3.072,
1001,337,451,0.111,2/4
1002,337,695,2.64,
1003,337,880,0.356,4
1004,338,872,1.056,
1005,338,432,1.888,
1006,338,575,2.416,
1007,339,658,2.032,
1008,339,256,2.232,
1009,340,268,0.38,2/5/7/9/14/15/17/18
1010,340,763,3.368,
1011,340,526,0.449,2/5/7/9/14/15/17/18
1012,340,579,3.68,
1013,341,309,1.224,
1014,342,760,2.56,
1015,342,713,4.368,
1016,342,692,4.584,
1017,342,819,4.68,
1018,342,126,5.16,
1019,343,794,1.112,
1020,344,982,1.912,
1021,344,821,3.664,
1022,344,841,4.712,
1023,345,467,2.248,
1024,345,945,2.856,
1025,345,428,3.2,
1026,346,670,0.688,
1027,346,795,1.752,
1028,346,421,1.896,
1029,346,619,2.472,
1030,346,303,2.68,
1031,347,479,1.624,
1032,348,100,1.984,
1033,349,612,3.144,
1034,349,393,5.448,
1035,350,522,0.616,
1036,350,61,2.448,
1037,350,569,3.112,
1038,350,678,3.328,
1039,351,318,2.432,
1040,351,781,2.72,
1041,351,498,2.736,
1042,351,7,3.768,
1043,352,210,0.337,4/6/12/16
1044,352,88,0.462,4/6/12/16
1045,353,141,0.824,
1046,353,533,2.192,
1047,353,30,3.712,
1048,353,975,4.816,
1049,354,39,2.808,
1050,354,161,3.568,
1051,354,158,3.784,
1052,355,114,0.824,
1053,355,882,3.776,
1054,355,668,0.615,4
1055,355,66,0.624,4
1056,356,996,0.376,
1057,356,651,3.28,
1058,356,384,3.776,
1059,356,718,3.872,
1060,356,970,4.0,
1061,357,107,1.6,
1062,358,285,0.425,9/14/17
1063,358,624,3.408,
1064,358,824,0.435,14
1065,358,529,3.504,
1066,358,69,0.556,9/17
1067,359,956,2.312,
1068,359,460,3.296,
1069,360,607,1.976,
1070,360,969,2.584,
1071,360,110,3.28,
1072,360,843,3.856,
1073,361,158,0.776,
1074,361,580,2.616,
1075,362,556,0.272,
1076,362,993,3.376,
1077,363,597,0.279,6/7/8/14/15/21
1078,364,135,0.48,
1079,364,841,1.168,
1080,364,136,3.72,
1081,364,991,3.96,
1082,364,257,4.288,
1083,365,283,2.16,
1084,365,725,4.096,
1085,365,427,4.248,
1086,365,71,4.632,
1087,366,215,2.976,
1088,366,38,3.024,
1089,366,380,3.176,
1090,366,302,3.44,
1091,367,455,5.008,
1092,367,825,5.024,
1093,367,903,5.184,
1094,368,199,1.016,
1095,368,254,2.824,
1096,368,593,3.136,
1097,368,734,3.176,
1098,369,263,3.088,
1099,370,900,0.384,
1100,370,150,3.72,
1101,370,807,4.08,
1102,370,759,4.08,
1103,370,773,4.248,
1104,371,28,3.36,
1105,371,330,3.584,
1106,372,101,2.064,
1107,372,201,3.408,
1108,372,765,3.496,
1109,373,964,1.448,
1110,374,986,0.44,2
1111,374,567,4.544,
1112,374,903,4.752,
1113,374,287,5.304,
1114,374,825,0.7,2
1115,375,843,0.864,
1116,375,766,1.192,
1117,375,208,1.24,
1118,375,969,0.253,21
1119,375,110,2.104,
1120,376,255,0.541,19/22
1121,376,38,0.556,19/22
1122,377,307,2.4,
1123,377,974,3.6,
1124,377,800,3.896,
1125,378,10,2.608,
1126,378,236,3.504,
1127,379,241,1.224,
1128,379,10,1.936,
1129,379,942,2.888,
1130,379,378,4.544,
1131,380,38,0.333,13
1132,380,366,3.176,
1133,381,765,1.824,
1134,381,435,2.304,
1135,381,716,2.648,
1136,382,167,2.248,
1137,383,764,3.792,
1138,383,327,4.632,
1139,384,773,2.96,
1140,384,970,3.112,
1141,384,807,3.336,
1142,384,356,3.776,
1143,385,393,1.512,
1144,385,386,0.325,2/5/9/14/15/17/18/23
1145,385,65,2.832,
1146,385,243,3.776,
1147,385,121,0.605,2/5/9/14/15/17/18/23
1148,386,243,1.392,
1149,386,65,1.68,
1150,387,417,0.228,4
1151,387,460,0.594,4
1152,388,470,1.2,
1153,388,283,3.152,
1154,388,427,4.456,
1155,388,365,5.184,
1156,388,968,5.44,
1157,389,597,1.592,
1158,389,115,2.28,
1159,389,458,3.432,
1160,390,430,1.456,
1161,390,184,3.096,
1162,391,750,1.192,
1163,391,778,2.712,
1164,392,223,1.176,
1165,393,385,1.512,
1166,393,65,3.504,
1167,393,386,3.864,
1168,393,785,5.048,
1169,394,627,1.528,
1170,395,889,0.824,
1171,395,921,1.904,
1172,395,79,3.472,
1173,396,975,1.16,
1174,396,497,1.888,
1175,396,404,2.536,
1176,396,30,3.176,
1177,397,471,3.672,
1178,397,909,3.696,
1179,397,602,3.96,
1180,397,200,4.2,
1181,398,662,0.856,
1182,398,810,3.16,
1183,398,99,3.52,
1184,399,255,0.099,19
1185,400,192,2.104,
1186,400,686,2.376,
1187,400,54,2.464,
1188,400,683,2.656,
1189,401,143,0.928,
1190,401,144,0.51,20
1191,402,771,1.608,
1192,402,850,3.64,
1193,403,526,4.176,
1194,403,340,4.656,
1195,404,396,2.536,
