ID,From,To,Weight
521,173,442,0.203
522,173,997,0.275
523,174,610,0.235
524,174,609,0.37
525,174,450,0.371
526,175,544,0.29
527,175,888,0.34
528,175,924,0.403
529,175,919,0.432
530,176,208,0.13
531,176,766,0.219
532,176,375,0.283
533,177,478,0.215
534,177,782,0.229
535,177,117,0.602
536,177,115,0.632
537,177,14,0.709
538,178,194,0.273
539,179,761,0.203
540,179,117,0.264
541,179,786,0.304
542,179,14,0.372
543,180,911,0.388
544,180,127,0.556
545,180,297,0.559
546,181,223,0.2
547,181,392,0.318
548,181,373,0.417
549,181,76,0.536
550,182,849,0.03
551,182,657,0.253
552,182,698,0.322
553,183,493,0.182
554,184,390,0.387
555,184,800,0.395
556,184,464,0.485
557,185,630,0.09
558,185,106,0.145
559,185,507,0.21
560,185,227,0.218
561,186,128,0.12
562,186,694,0.248
563,187,93,0.498
564,187,449,0.562
565,187,677,0.611
566,188,646,0.099
567,188,862,0.316
568,188,211,0.48
569,188,481,0.644
570,188,644,0.774
571,189,165,0.371
572,190,218,0.208
573,190,336,0.21
574,190,588,0.282
575,191,89,0.342
576,191,835,0.356
577,191,129,0.375
578,192,686,0.088
579,193,749,0.125
580,194,178,0.273
581,194,753,0.8
582,195,999,0.119
583,195,52,0.219
584,195,643,0.249
585,196,797,0.004
586,196,608,0.122
587,196,473,0.777
588,197,382,0.505
589,198,574,0.226
590,198,74,0.269
591,199,368,0.127
592,199,254,0.29
593,200,3,0.461
594,201,101,0.384
595,201,484,0.399
596,201,372,0.426
597,201,765,0.55
598,201,228,0.609
599,202,131,0.234
600,203,929,0.141
601,203,883,0.263
602,203,153,0.272
603,203,12,0.348
604,203,979,0.379
605,204,654,0.159
606,204,833,0.224
607,204,629,0.243
608,204,473,0.522
609,204,569,0.58
610,205,466,0.409
611,205,380,0.511
612,205,29,0.516
613,205,599,0.689
614,205,38,0.737
615,206,213,0.63
616,206,217,0.681
617,206,578,0.824
618,206,558,0.897
619,206,848,0.972
620,207,76,0.156
621,208,766,0.114
622,208,176,0.13
623,208,375,0.155
624,208,843,0.204
625,209,690,0.226
626,209,980,0.345
627,209,90,0.378
628,209,566,0.579
629,209,306,0.682
630,210,352,0.337
631,210,684,0.45
632,210,32,0.469
633,211,862,0.164
634,211,188,0.48
635,211,646,0.555
636,211,688,0.593
637,212,221,0.201
638,213,217,0.28
639,213,133,0.41
640,214,803,0.298
641,214,745,0.423
642,214,753,0.586
643,215,302,0.12
644,215,225,0.314
645,216,656,0.145
646,216,692,0.512
647,217,213,0.28
648,217,133,0.324
649,217,955,0.64
650,217,326,0.659
651,218,588,0.074
652,218,190,0.208
653,218,336,0.384
654,218,34,0.47
655,219,250,0.198
656,219,240,0.26
657,219,985,0.275
658,219,895,0.507
659,220,899,0.267
660,220,94,0.397
661,220,496,0.546
662,220,649,0.577
663,220,755,0.606
664,221,212,0.201
665,221,87,0.358
666,221,502,0.408
667,222,700,0.105
668,222,136,0.261
669,223,392,0.147
670,224,844,0.163
671,224,739,0.549
672,225,215,0.314
673,225,302,0.348
674,225,590,0.439
675,225,492,0.547
676,226,192,0.195
677,226,686,0.225
678,226,683,0.274
679,227,106,0.074
680,227,630,0.128
681,227,185,0.218
682,227,912,0.242
683,228,484,0.216
684,228,233,0.346
685,229,137,0.102
686,229,866,0.325
687,229,963,0.363
688,229,80,0.408
689,230,151,0.138
690,231,879,0.489
691,231,736,0.491
692,231,242,0.503
693,232,138,0.426
694,232,817,0.466
695,232,2,0.471
696,232,990,0.574
697,232,563,0.58
698,233,228,0.346
699,233,955,0.356
700,234,35,0.513
701,234,11,0.524
702,234,794,0.612
703,234,258,0.676
704,234,343,0.716
705,235,1,0.288
706,235,864,0.435
707,235,193,0.497
708,235,39,0.504
709,235,669,0.59
710,236,673,0.267
711,236,17,0.358
712,236,378,0.438
713,236,123,0.462
714,237,901,0.2
715,237,840,0.646
716,237,923,0.67
717,237,896,0.711
718,237,118,0.721
719,238,515,0.279
720,238,577,0.517
721,238,79,0.741
722,239,950,0.168
723,240,895,0.247
724,240,219,0.26
725,241,379,0.153
726,242,879,0.182
727,243,386,0.174
728,243,65,0.361
729,244,809,0.225
730,244,655,0.31
731,245,939,0.081
732,245,594,0.353
733,245,595,0.522
734,245,463,0.837
735,245,601,0.89
736,246,616,0.264
737,246,341,0.479
738,246,309,0.629
739,247,946,0.094
740,247,486,0.651
741,247,724,0.681
742,248,701,0.385
743,248,538,0.386
744,248,58,0.414
745,249,925,0.352
746,249,938,0.621
747,249,278,0.66
748,249,270,0.682
749,250,219,0.198
750,250,240,0.321
751,251,88,0.243
752,251,653,0.353
753,252,869,0.295
754,252,99,0.368
755,252,255,0.501
756,252,466,0.52
757,252,399,0.529
758,253,441,0.074
759,253,146,0.334
760,253,511,0.43
761,253,754,0.44
762,253,493,0.598
763,254,655,0.07
764,255,399,0.099
765,255,252,0.501
766,256,528,0.203
767,257,136,0.113
768,258,935,0.332
769,258,282,0.355
770,258,11,0.398
771,259,88,0.364
772,259,777,0.396
773,259,927,0.41
774,259,251,0.449
775,260,958,0.314
776,261,22,0.279
777,261,735,0.486
778,262,564,0.024
779,262,23,0.519
780,263,301,0.312
781,264,572,0.159
782,265,45,0.136
783,265,436,0.385
784,266,422,0.331
785,267,482,0.46
786,268,4,0.31
787,268,340,0.38
788,268,510,0.555
789,269,981,0.327
790,269,842,0.447
791,270,278,0.027
792,270,925,0.547
793,270,564,0.567
794,270,262,0.583
795,271,699,0.115
796,271,82,0.292
797,271,978,0.386
798,272,953,0.319
799,272,902,0.443
800,272,877,0.536
801,272,164,0.561
802,272,411,0.685
803,273,711,0.349
804,274,312,0.045
805,274,394,0.193
806,274,319,0.272
807,274,36,0.315
808,274,907,0.366
809,275,628,0.149
810,275,641,0.389
811,275,605,0.422
812,276,756,0.276
813,277,157,0.153
814,277,776,0.177
815,278,270,0.027
816,278,925,0.536
817,278,564,0.588
818,278,938,0.598
819,278,262,0.605
820,279,289,0.313
821,280,419,0.112
822,281,891,0.113
823,282,258,0.355
824,282,731,0.376
825,282,935,0.412
826,282,97,0.42
827,282,57,0.642
828,283,365,0.27
829,283,427,0.368
830,284,120,0.038
831,284,104,0.151
832,284,532,0.19
833,284,675,0.373
834,284,983,0.579
835,285,717,0.189
836,285,358,0.425
837,285,43,0.601
838,285,746,0.615
839,285,624,0.671
840,286,799,0.106
841,287,686,0.264
842,287,192,0.35
843,287,226,0.408
844,287,591,0.495
845,287,400,0.506
846,288,13,0.206
847,288,44,0.463
848,288,723,0.593
849,288,885,0.633
850,289,279,0.313
851,289,163,0.499
852,289,976,0.513
853,289,780,0.611
854,290,502,0.137
855,290,87,0.289
856,290,212,0.398
857,290,221,0.426
858,290,154,0.58
859,291,966,0.077
860,291,740,0.412
861,291,915,0.452
862,292,825,0.253
863,292,903,0.417
864,292,371,0.667
865,292,875,0.674
866,293,776,0.409
867,293,277,0.414
868,293,503,0.485
869,293,737,0.523
870,294,426,0.505
871,294,461,0.512
872,294,771,0.56
873,295,827,0.166
874,296,627,0.459
875,296,907,0.511
876,296,394,0.621
877,296,36,0.751
878,296,108,0.804
879,297,837,0.127
880,297,517,0.195
881,297,914,0.217
882,297,995,0.313
883,298,9,0.151
884,298,792,0.288
885,298,514,0.36
886,299,669,0.214
887,299,749,0.285
888,299,193,0.343
889,299,150,0.485
890,299,39,0.525
891,300,452,0.07
892,300,102,0.228
893,300,518,0.568
894,300,147,0.622
895,300,755,0.631
896,301,468,0.245
897,301,263,0.312
898,302,215,0.12
899,302,38,0.334
900,302,225,0.348
901,303,619,0.192
902,303,346,0.335
903,304,834,0.1
904,304,618,0.278
905,304,574,0.419
906,305,751,0.13
907,305,707,0.275
908,305,434,0.659
909,306,671,0.18
910,306,90,0.305
911,306,805,0.383
912,306,934,0.503
913,306,962,0.527
914,307,377,0.3
915,307,974,0.42
916,308,112,0.216
917,308,169,0.352
918,308,431,0.387
919,308,758,0.532
920,308,17,0.663
921,309,341,0.153
922,309,568,0.256
923,309,12,0.421
924,310,64,0.418
925,310,937,0.522
926,310,500,0.539
927,311,888,0.16
928,311,836,0.397
929,311,573,0.415
930,311,175,0.438
931,311,691,0.666
932,312,274,0.045
933,312,319,0.227
934,312,394,0.238
935,312,36,0.337
936,312,418,0.385
937,313,892,0.137
938,313,591,0.301
939,313,226,0.546
940,313,986,0.613
941,313,363,0.7
942,314,50,0.165
943,315,963,0.395
944,315,229,0.432
945,315,137,0.528
946,315,542,0.573
947,315,948,0.703
948,316,722,0.253
949,316,67,0.335
950,316,321,0.354
951,317,865,0.218
952,317,665,0.288
953,317,322,0.458
954,317,801,0.484
955,317,139,0.49
956,318,68,0.297
957,319,312,0.227
958,320,77,0.256
959,321,722,0.105
960,321,316,0.354
961,321,548,0.407
962,321,952,0.451
963,322,865,0.27
964,322,665,0.271
965,322,317,0.458
966,322,139,0.695
967,323,687,0.227
968,323,720,0.38
969,323,830,0.432
970,324,726,0.137
971,324,944,0.251
972,324,23,0.287
973,325,64,0.279
974,325,918,0.326
975,326,587,0.269
976,327,914,0.193
977,328,433,0.173
978,328,752,0.217
979,329,911,0.315
980,329,811,0.392
981,329,297,0.517
982,329,914,0.534
983,330,875,0.053
984,331,568,0.347
985,332,146,0.654
986,332,183,0.772
987,332,441,0.805
988,332,253,0.819
989,332,511,0.83
990,333,154,0.149
991,333,87,0.47
992,334,898,0.054
993,334,267,0.569
994,334,85,0.627
995,334,523,0.63
996,335,555,0.195
997,335,98,0.213
998,336,190,0.21
999,336,513,0.328
1000,336,218,0.384
1001,337,451,0.111
1002,337,695,0.33
1003,337,880,0.356
1004,338,872,0.132
1005,338,432,0.236
1006,338,575,0.302
1007,339,658,0.254
1008,339,256,0.279
1009,340,268,0.38
1010,340,763,0.421
1011,340,526,0.449
1012,340,579,0.46
1013,341,309,0.153
1014,342,760,0.32
1015,342,713,0.546
1016,342,692,0.573
1017,342,819,0.585
1018,342,126,0.645
1019,343,794,0.139
1020,344,982,0.239
1021,344,821,0.458
1022,344,841,0.589
1023,345,467,0.281
1024,345,945,0.357
1025,345,428,0.4
1026,346,670,0.086
1027,346,795,0.219
1028,346,421,0.237
1029,346,619,0.309
1030,346,303,0.335
1031,347,479,0.203
1032,348,100,0.248
1033,349,612,0.393
1034,349,393,0.681
1035,350,522,0.077
1036,350,61,0.306
1037,350,569,0.389
1038,350,678,0.416
1039,351,318,0.304
1040,351,781,0.34
1041,351,498,0.342
1042,351,7,0.471
1043,352,210,0.337
1044,352,88,0.462
1045,353,141,0.103
1046,353,533,0.274
1047,353,30,0.464
1048,353,975,0.602
1049,354,39,0.351
1050,354,161,0.446
1051,354,158,0.473
1052,355,114,0.103
1053,355,882,0.472
1054,355,668,0.615
1055,355,66,0.624
1056,356,996,0.047
1057,356,651,0.41
1058,356,384,0.472
1059,356,718,0.484
1060,356,970,0.5
1061,357,107,0.2
1062,358,285,0.425
1063,358,624,0.426
1064,358,824,0.435
1065,358,529,0.438
1066,358,69,0.556
1067,359,956,0.289
1068,359,460,0.412
1069,360,607,0.247
1070,360,969,0.323
1071,360,110,0.41
1072,360,843,0.482
1073,361,158,0.097
1074,361,580,0.327
1075,362,556,0.034
1076,362,993,0.422
1077,363,597,0.279
1078,364,135,0.06
1079,364,841,0.146
1080,364,136,0.465
1081,364,991,0.495
1082,364,257,0.536
1083,365,283,0.27
1084,365,725,0.512
1085,365,427,0.531
1086,365,71,0.579
1087,366,215,0.372
1088,366,38,0.378
1089,366,380,0.397
1090,366,302,0.43
1091,367,455,0.626
1092,367,825,0.628
1093,367,903,0.648
1094,368,199,0.127
1095,368,254,0.353
1096,368,593,0.392
1097,368,734,0.397
1098,369,263,0.386
1099,370,900,0.048
1100,370,150,0.465
1101,370,807,0.51
1102,370,759,0.51
1103,370,773,0.531
1104,371,28,0.42
1105,371,330,0.448
1106,372,101,0.258
1107,372,201,0.426
1108,372,765,0.437
1109,373,964,0.181
1110,374,986,0.44
1111,374,567,0.568
1112,374,903,0.594
1113,374,287,0.663
1114,374,825,0.7
1115,375,843,0.108
1116,375,766,0.149
1117,375,208,0.155
1118,375,969,0.253
1119,375,110,0.263
1120,376,255,0.541
1121,376,38,0.556
1122,377,307,0.3
1123,377,974,0.45
1124,377,800,0.487
1125,378,10,0.326
1126,378,236,0.438
1127,379,241,0.153
1128,379,10,0.242
1129,379,942,0.361
1130,379,378,0.568
1131,380,38,0.333
1132,380,366,0.397
1133,381,765,0.228
1134,381,435,0.288
1135,381,716,0.331
1136,382,167,0.281
1137,383,764,0.474
1138,383,327,0.579
1139,384,773,0.37
1140,384,970,0.389
1141,384,807,0.417
1142,384,356,0.472
1143,385,393,0.189
1144,385,386,0.325
1145,385,65,0.354
1146,385,243,0.472
1147,385,121,0.605
1148,386,243,0.174
1149,386,65,0.21
1150,387,417,0.228
1151,387,460,0.594
1152,388,470,0.15
1153,388,283,0.394
1154,388,427,0.557
1155,388,365,0.648
1156,388,968,0.68
1157,389,597,0.199
1158,389,115,0.285
1159,389,458,0.429
1160,390,430,0.182
1161,390,184,0.387
1162,391,750,0.149
1163,391,778,0.339
1164,392,223,0.147
1165,393,385,0.189
1166,393,65,0.438
1167,393,386,0.483
1168,393,785,0.631
1169,394,627,0.191
1170,395,889,0.103
1171,395,921,0.238
1172,395,79,0.434
1173,396,975,0.145
1174,396,497,0.236
1175,396,404,0.317
1176,396,30,0.397
1177,397,471,0.459
1178,397,909,0.462
1179,397,602,0.495
1180,397,200,0.525
1181,398,662,0.107
1182,398,810,0.395
1183,398,99,0.44
1184,399,255,0.099
1185,400,192,0.263
1186,400,686,0.297
1187,400,54,0.308
1188,400,683,0.332
1189,401,143,0.116
1190,401,144,0.51
1191,402,771,0.201
1192,402,850,0.455
1193,403,526,0.522
1194,403,340,0.582
1195,404,396,0.317
1196,404,975,0.378
1197,404,948,0.392
1198,404,497,0.397
1199,405,710,0.039
1200,405,151,0.262
1201,405,230,0.323
1202,405,96,0.339
1203,406,926,0.347
1204,406,48,0.452
1205,406,439,0.508
1206,407,772,0.287
1207,407,853,0.324
1208,407,653,0.404
1209,407,424,0.415
1210,407,728,0.418
1211,408,705,0.129
1212,408,659,0.14
1213,409,890,0.006
1214,409,641,0.13
1215,409,860,0.149
1216,409,170,0.178
1217,410,260,0.347
1218,410,652,0.382
1219,410,547,0.42
1220,410,165,0.536
1221,410,958,0.551
1222,411,525,0.201
1223,411,902,0.296
1224,411,551,0.342
1225,411,919,0.556
1226,412,476,0.09
1227,412,100,0.135
1228,413,801,0.198
1229,414,815,0.026
1230,414,950,0.229
1231,415,266,0.333
1232,416,475,0.517
1233,416,748,0.555
1234,416,633,0.566
1235,416,606,0.586
1236,416,887,0.594
1237,417,387,0.228
1238,417,613,0.412
1239,417,917,0.465
1240,417,685,0.676
1241,417,617,0.742
1242,418,446,0.253
1243,418,512,0.254
1244,418,312,0.385
1245,418,274,0.398
1246,418,319,0.447
1247,419,280,0.112
1248,419,775,0.24
1249,419,19,0.424
1250,419,674,0.428
1251,419,830,0.446
1252,420,32,0.283
1253,420,673,0.286
1254,421,670,0.234
1255,421,346,0.237
1256,421,485,0.294
1257,421,734,0.361
1258,422,266,0.331
1259,423,677,0.285
1260,423,857,0.322
1261,423,449,0.394
1262,423,172,0.397
1263,423,822,0.427
1264,424,853,0.093
1265,424,728,0.176
1266,425,870,0.04
1267,425,122,0.14
1268,426,107,0.167
1269,426,357,0.318
1270,426,732,0.445
1271,426,132,0.493
1272,426,294,0.505
1273,427,71,0.167
1274,427,283,0.368
1275,428,945,0.053
1276,428,41,0.124
1277,428,467,0.137
1278,428,708,0.279
1279,429,598,0.117
1280,429,453,0.481
1281,429,508,0.663
1282,429,392,0.672
1283,430,390,0.182
1284,430,560,0.391
1285,431,169,0.385
1286,431,308,0.387
1287,432,338,0.236
1288,432,872,0.298
1289,433,328,0.173
1290,433,681,0.262
1291,433,752,0.361
1292,433,667,0.505
1293,434,666,0.545
1294,434,305,0.659
1295,435,445,0.236
1296,435,716,0.237
1297,435,381,0.288
1298,435,765,0.396
1299,436,45,0.249
1300,436,791,0.259
1301,436,635,0.259
1302,436,863,0.291
1303,436,265,0.385
1304,437,881,0.288
1305,437,808,0.334
1306,437,288,0.75
1307,437,44,0.812
1308,437,495,0.893
1309,438,160,0.212
1310,438,912,0.399
1311,438,82,0.416
1312,438,227,0.447
1313,439,48,0.306
1314,439,926,0.494
1315,439,406,0.508
1316,440,46,0.129
1317,440,933,0.244
1318,440,16,0.57
1319,440,324,0.665
1320,440,262,0.708
1321,441,253,0.074
1322,441,146,0.27
1323,442,173,0.203
1324,442,997,0.334
1325,442,643,0.342
1326,442,999,0.406
1327,443,983,0.241
1328,444,113,0.1
1329,444,6,0.139
1330,444,37,0.391
1331,444,171,0.405
1332,445,435,0.236
1333,445,716,0.419
1334,445,273,0.447
1335,446,512,0.032
1336,447,983,0.55
1337,447,532,0.585
1338,447,104,0.652
1339,447,284,0.703
1340,447,120,0.737
1341,448,664,0.164
1342,448,519,0.534
1343,448,744,0.631
1344,448,842,0.685
1345,449,677,0.276
1346,449,423,0.394
1347,450,127,0.128
1348,451,337,0.111
1349,451,412,0.258
1350,451,100,0.302
1351,451,476,0.337
1352,452,300,0.07
1353,452,102,0.18
1354,452,518,0.532
1355,452,147,0.59
1356,452,755,0.642
1357,453,813,0.393
1358,454,792,0.306
1359,454,605,0.315
1360,455,875,0.561
1361,455,330,0.614
